"BUILDING_KEY","FLOOR","FLOOR_KEY","EXT_GROSS_AREA","ASSIGNABLE_AREA","NON_ASSIGNABLE_AREA","FLOOR_SORT_SEQUENCE","LEVEL_ID","BUILDING_WINGS_ID","ACCESS_LEVEL","WAREHOUSE_LOAD_DATE"
"W98","7","W98-7",143.39,0,119.5,"7","","","1",28-OCT-24
"WW15","0","WW15-0",1865.63,893.05,735.13,"0","0","","2",28-OCT-24
"WW15","1","WW15-1",40280.12,36500.72,2191.05,"1","1","","0",28-OCT-24
"14","4","14-4",15472.45,5264.78,8451.17,"4","4","","2",28-OCT-24
"14","5","14-5",1045.28,309.76,534.72,"5","5","","2",28-OCT-24
"14E","1","14E-1",6443.95,6910.44,711.61,"1","1","","2",28-OCT-24
"14E","2","14E-2",5835.13,3447.52,1778.96,"2","2","","2",28-OCT-24
"14E","3","14E-3",4931.05,3409.69,1479.73,"3","3","","2",28-OCT-24
"14E","4","14E-4",0,0,0,"4","4","","2",28-OCT-24
"14E","5","14E-5",0,0,0,"5","5","","2",28-OCT-24
"14N","1","14N-1",10923.99,5463.85,5926.39,"1","1","","2",28-OCT-24
"14N","2","14N-2",8469.9,5417.21,2357.65,"2","2","","2",28-OCT-24
"14N","3","14N-3",8458.13,4948.98,2518.17,"3","3","","2",28-OCT-24
"14N","4","14N-4",9291.26,5264.78,2786.65,"4","4","","2",28-OCT-24
"14N","5","14N-5",1045.28,309.76,534.72,"5","5","","2",28-OCT-24
"14S","1","14S-1",9359.26,8796.89,6632.45,"1","1","","2",28-OCT-24
"14S","2","14S-2",18685.03,12898.18,4130.92,"2","2","","2",28-OCT-24
"14S","3","14S-3",5217.67,43.85,668.67,"3","3","","2",28-OCT-24
"14S","4","14S-4",6181.19,0,5664.52,"4","4","","2",28-OCT-24
"14W","1","14W-1",5013.14,2850.15,1777.63,"1","1","","2",28-OCT-24
"16","0","16-0",14404.67,2093.2,10778.12,"0","0","","2",28-OCT-24
"16","1","16-1",12569.14,6368.7,5143.03,"1","1","","2",28-OCT-24
"16","2","16-2",12495.42,6991.34,4357.83,"2","2","","2",28-OCT-24
"16","3","16-3",12503.03,6987.19,4432.33,"3","3","","2",28-OCT-24
"16","4","16-4",12374.59,7018.67,4270.02,"4","4","","2",28-OCT-24
"16","5","16-5",12320.55,6964.84,4280.74,"5","5","","2",28-OCT-24
"16","6","16-6",11544.13,7639.27,2883.86,"6","6","","2",28-OCT-24
"16","7","16-7",11544.49,7479.25,3038.99,"7","7","","2",28-OCT-24
"16","8","16-8",11019.2,6349.13,3380.21,"8","8","","0",28-OCT-24
"16","9","16-9",5231.22,0,4365.8,"9","9","","2",28-OCT-24
"17","1","17-1",7310.14,3905.68,2192.44,"1","1","","2",28-OCT-24
"17","2","17-2",7052.59,2459.84,1235.34,"2","2","","2",28-OCT-24
"17","3","17-3",7038.26,0,957.23,"3","3","","2",28-OCT-24
"18","00","18-00",18346.01,4446.2,11950.79,"-1","00","","2",28-OCT-24
"18","0","18-0",22374.83,11026.81,8630.91,"0","0","","2",28-OCT-24
"18","1","18-1",15587.84,9660.14,4012.44,"1","1","","2",28-OCT-24
"18","2","18-2",18251.52,12684.96,3133.15,"2","2","","2",28-OCT-24
"18","3","18-3",18664.85,12629.6,3501.7,"3","3","","2",28-OCT-24
"18","4","18-4",18664.85,12619.22,3531.03,"4","4","","2",28-OCT-24
"18","5","18-5",18664.85,12593.48,3510.48,"5","5","","2",28-OCT-24
"18","6","18-6",3177.35,0,2944.46,"6","6","","2",28-OCT-24
"24","0","24-0",27087.84,17349.6,7504.66,"0","0","","2",28-OCT-24
"24","1","24-1",8598.96,5208.38,2492.3,"1","1","","2",28-OCT-24
"24","2","24-2",8612.19,5550.82,2305.93,"2","2","","2",28-OCT-24
"24","3","24-3",8612.1,5062.09,2750.43,"3","3","","2",28-OCT-24
"24","4","24-4",8612.19,5414.25,2343.93,"4","4","","2",28-OCT-24
"24","5","24-5",8612.19,5433.56,2385.91,"5","5","","2",28-OCT-24
"24","6","24-6",7617.75,4928.71,2160.45,"6","6","","2",28-OCT-24
"24","7","24-7",269.17,0,204.89,"7","7","","2",28-OCT-24
"26","0","26-0",28093.72,11730.17,14174.57,"0","0","","2",28-OCT-24
"26","1","26-1",24415.19,15775.67,6892.3,"1","1","","2",28-OCT-24
"26","2","26-2",18705.39,12588.55,4594.44,"2","2","","2",28-OCT-24
"26","3","26-3",18683.89,12516.68,4646.8,"3","3","","2",28-OCT-24
"26","4","26-4",18730.88,12487.55,4698.8,"4","4","","2",28-OCT-24
"26","5","26-5",18695.09,12521.7,4687.05,"5","5","","2",28-OCT-24
"26","6","26-6",5901.87,2534.76,3008.9,"6","6","","2",28-OCT-24
"26","7","26-7",253.55,0,151.48,"7","7","","2",28-OCT-24
"31","0","31-0",3779.71,300.84,2967.9,"0","0","","2",28-OCT-24
"31","1","31-1",27532.86,20834.67,3769.74,"1","1","","2",28-OCT-24
"31","2","31-2",29138.75,22352.22,4690.87,"2","2","","2",28-OCT-24
"31","3","31-3",15005.64,10203.88,3486.59,"5","3","","2",28-OCT-24
"31","4","31-4",748.78,0,935.77,"6","","","2",28-OCT-24
"32","0","32-0",119216.16,51163.3,55975.83,"0","0","","2",28-OCT-24
"32","1","32-1",49735.02,30534.09,14428.07,"1","1","","3",28-OCT-24
"32","D10","32-D10",1008.69,0,791.97,"10","10","","2",28-OCT-24
"32","G10","32-G10",1097.64,0,916.72,"10","10","","2",28-OCT-24
"32","2","32-2",35338.22,26173.31,5233.16,"2","2","","2",28-OCT-24
"32","3","32-3",47976.86,31267.86,10010.29,"3","3","","2",28-OCT-24
"32","D4","32-D4",20760.29,13229.87,4706.55,"4","4","","2",28-OCT-24
"32","G4","32-G4",27874.54,18950.91,5401.58,"4","4","","2",28-OCT-24
"32","D5","32-D5",14178.11,9291.16,2742.18,"5","5","","2",28-OCT-24
"32","G5","32-G5",22296.49,15804.2,3115.5,"5","5","","2",28-OCT-24
"32","D6","32-D6",16625.3,11619.42,2684.47,"6","6","","2",28-OCT-24
"32","G6","32-G6",18066.6,12329.29,2924.19,"6","6","","2",28-OCT-24
"32","D7","32-D7",13995.87,9360.77,2634.41,"7","7","","2",28-OCT-24
"32","G7","32-G7",16994.44,12786.27,2129.33,"7","7","","2",28-OCT-24
"32","D8","32-D8",15944.39,10996.61,2873.55,"8","8","","2",28-OCT-24
"1","0","1-0",29559.48,18988.66,7376.66,"0","0","","2",28-OCT-24
"1","1","1-1",28011.87,18665.62,7120.25,"1","1","","2",28-OCT-24
"1","2","1-2",28092.69,19030.48,6538.3,"2","2","","2",28-OCT-24
"1","3","1-3",28150.59,19395.59,5907.66,"3","3","","2",28-OCT-24
"1","4","1-4",2224.11,0,1946.61,"4","4","","2",28-OCT-24
"2","0","2-0",30446.77,13870.32,13052.44,"0","0","","2",28-OCT-24
"2","1","2-1",28039.43,16471.63,8044.58,"1","1","","2",28-OCT-24
"2","2","2-2",27808.8,17033.17,7610.55,"2","2","","2",28-OCT-24
"2","3","2-3",28666.95,18337.32,6960.53,"3","3","","2",28-OCT-24
"2","4","2-4",18206.27,7987.46,7385.48,"4","4","","2",28-OCT-24
"3","0","3-0",35182.59,22491.69,9625.12,"0","0","","2",28-OCT-24
"3","1","3-1",31566.79,20550.68,8894.1,"1","1","","2",28-OCT-24
"3","2","3-2",31176.11,20651.9,6772.16,"2","2","","2",28-OCT-24
"3","3","3-3",30133.82,20027.39,7221.96,"3","3","","2",28-OCT-24
"3","4","3-4",32299.42,20989.69,7803.57,"4","4","","2",28-OCT-24
"3","5","3-5",335.47,0,294.91,"5","5","","2",28-OCT-24
"4","0","4-0",33439.69,18358.22,10893.74,"0","0","","2",28-OCT-24
"4","1","4-1",31844.54,19003.6,9013.26,"1","1","","2",28-OCT-24
"4","2","4-2",30767.59,19314.35,7915.06,"2","2","","2",28-OCT-24
"4","3","4-3",30646.67,18261.62,8803.67,"3","3","","2",28-OCT-24
"4","4","4-4",32588.13,21292.08,7024.53,"4","4","","2",28-OCT-24
"4","5","4-5",4126.1,0,3729.97,"5","5","","2",28-OCT-24
"5","0","5-0",16492.6,9433.87,4803.44,"0","0","","2",28-OCT-24
"5","1","5-1",16444.15,10940.98,3532.32,"1","1","","2",28-OCT-24
"5","2","5-2",16369.06,11638.24,3075.13,"2","2","","2",28-OCT-24
"5","3","5-3",16369.19,11198.57,3541.8,"3","3","","2",28-OCT-24
"5","4","5-4",15267.35,11182.33,2380.23,"4","4","","2",28-OCT-24
"6","0","6-0",18976,11530.21,4858.93,"0","0","","2",28-OCT-24
"6","1","6-1",18913.6,11069.76,5483.18,"1","1","","2",28-OCT-24
"6","2","6-2",17340.05,10704.13,3673.7,"2","2","","2",28-OCT-24
"6","3","6-3",16519.47,10133.2,4188.66,"3","3","","2",28-OCT-24
"6","4","6-4",16627.93,10335.41,4222.2,"4","4","","2",28-OCT-24
"6","5","6-5",1868.93,0,1644.54,"5","5","","2",28-OCT-24
"6C","0","6C-0",13767.93,5530.08,6429.87,"0","0","","2",28-OCT-24
"6C","1","6C-1",9186.21,1608.42,7803.13,"1","1","","2",28-OCT-24
"6C","2","6C-2",7121.41,4109.3,1872.79,"2","2","","2",28-OCT-24
"6C","3","6C-3",7475.01,2855.51,3577.24,"3","3","","2",28-OCT-24
"6C","4","6C-4",6839.4,3368.44,2469.25,"4","4","","2",28-OCT-24
"6C","5","6C-5",6898.91,0,5818.26,"5","5","","2",28-OCT-24
"7","0","7-0",21923.12,11240.26,7503.44,"0","0","","2",28-OCT-24
"7","1","7-1",20089.1,9141.18,8775.44,"1","1","","3",28-OCT-24
"7","2","7-2",15621.44,9246.78,4241.33,"2","2","","2",28-OCT-24
"7","3","7-3",15917.31,9148.83,4562.65,"3","3","","2",28-OCT-24
"7","4","7-4",19694.95,11630.72,5777.68,"4","4","","2",28-OCT-24
"7","5","7-5",7121.38,0,5744.87,"5","5","","2",28-OCT-24
"7","6","7-6",186.08,0,135.77,"6","6","","2",28-OCT-24
"7A","1","7A-1",3476.1,2831.32,298.38,"1","1","","2",28-OCT-24
"7A","2","7A-2",3475.99,2411.94,876.65,"3","2","","2",28-OCT-24
"7A","3","7A-3",2898.37,2343.78,295.64,"5","3","","2",28-OCT-24
"7A","4","7A-4",2883.84,2410.62,306.1,"6","4","","2",28-OCT-24
"7A","5","7A-5",2883.84,2410.62,306.1,"7","5","","2",28-OCT-24
"7A","6","7A-6",2883.84,2410.56,305.6,"8","6","","2",28-OCT-24
"8","0","8-0",13717.35,6320.76,5577.28,"0","0","","2",28-OCT-24
"8","1","8-1",13823.78,8420.54,3639.01,"1","1","","2",28-OCT-24
"8","2","8-2",12381.01,7576.3,3366.86,"2","2","","2",28-OCT-24
"8","3","8-3",12380.37,6824.65,4031.97,"3","3","","2",28-OCT-24
"8","4","8-4",12450.7,7778.38,3212.37,"4","4","","2",28-OCT-24
"8","5","8-5",1411.85,0,1278.58,"5","5","","2",28-OCT-24
"9","00","9-00",12457.73,4496.5,6536.46,"-1","00","","2",28-OCT-24
"9","0","9-0",6913.96,2984.54,2902.27,"0","0","","2",28-OCT-24
"9","1","9-1",7713.56,2476.69,4586.44,"1","1","","2",28-OCT-24
"9","2","9-2",12039.93,6849.26,3546.15,"2","2","","2",28-OCT-24
"9","3","9-3",12039.93,7274.23,2935.02,"3","3","","2",28-OCT-24
"9","4","9-4",12039.93,6457.3,3763.75,"4","4","","2",28-OCT-24
"9","5","9-5",11762.06,7752.94,2380.91,"5","5","","2",28-OCT-24
"9","6","9-6",2446.9,504.91,1777.83,"6","6","","2",28-OCT-24
"10","0","10-0",25724.83,13188.01,9693.83,"0","0","","2",28-OCT-24
"10","1","10-1",21744.6,12733.14,7083.75,"1","1","","3",28-OCT-24
"10","2","10-2",18793.57,10783.44,6356.88,"2","2","","2",28-OCT-24
"10","3","10-3",19219.14,12979.82,4424.71,"3","3","","2",28-OCT-24
"10","4","10-4",25458.15,13909.72,8122.24,"4","4","","2",28-OCT-24
"10","5","10-5",11661.6,8772.94,1702.79,"5","5","","2",28-OCT-24
"10","6","10-6",7700.19,5628.15,991.06,"6","6","","2",28-OCT-24
"10","7","10-7",7700.19,5628.27,988.35,"7","7","","2",28-OCT-24
