"FCLT_FLOOR_HIST_KEY","FISCAL_PERIOD","FCLT_FLOOR_KEY","FCLT_BUILDING_KEY","FLOOR","EXT_GROSS_AREA","ASSIGNABLE_AREA","NON_ASSIGNABLE_AREA","FLOOR_SORT_SEQUENCE","LEVEL_ID","BUILDING_WINGS_ID","ACCESS_LEVEL","WAREHOUSE_LOAD_DATE"
"54-6-201505","201505","54-6","54","6",5855.69,3619.96,1512.46,"6","6","","2",01-DEC-14
"54-7-201505","201505","54-7","54","7",5855.69,3648.99,1476.46,"7","7","","2",01-DEC-14
"54-8-201505","201505","54-8","54","8",5855.69,3613.07,1512.46,"8","8","","2",01-DEC-14
"54-9-201505","201505","54-9","54","9",5855.69,3517.73,1614.46,"9","9","","2",01-DEC-14
"56-00-201505","201505","56-00","56","00",13359.03,380.46,10881.78,"-1","-1","","3",01-DEC-14
"56-0-201505","201505","56-0","56","0",13801.78,7188.77,4763.96,"0","0","","2",01-DEC-14
"56-1-201505","201505","56-1","56","1",13522.66,7481.7,4969.48,"1","1","","2",01-DEC-14
"56-2-201505","201505","56-2","56","2",13489.58,8765.9,3371.23,"2","2","","2",01-DEC-14
"56-3-201505","201505","56-3","56","3",13480.63,8808.41,3345.87,"3","3","","2",01-DEC-14
"56-4-201505","201505","56-4","56","4",13478.25,8895.21,3336.68,"4","4","","2",01-DEC-14
"56-5-201505","201505","56-5","56","5",13479.24,8878.25,3251.88,"5","5","","2",01-DEC-14
"56-6-201505","201505","56-6","56","6",13492.29,9016.27,3194.02,"6","6","","2",01-DEC-14
"56-7-201505","201505","56-7","56","7",13492.29,9045.72,3121.24,"7","7","","2",01-DEC-14
"56-8-201505","201505","56-8","56","8",13487.71,9668.96,2248.93,"8","8","","0",01-DEC-14
"56-9-201505","201505","56-9","56","9",8598.38,0,7776.16,"9","9","","2",01-DEC-14
"57-0-201505","201505","57-0","57","0",6468.11,33.43,4881.46,"0","0","","2",01-DEC-14
"57-1-201505","201505","57-1","57","1",25168.48,19217.62,3133.31,"1","1","","2",01-DEC-14
"57-2-201505","201505","57-2","57","2",5776.99,3474.93,1553.81,"2","2","","2",01-DEC-14
"57-3-201505","201505","57-3","57","3",1707.46,0,947.94,"3","3","","2",01-DEC-14
"62-0-201505","201505","62-0","62","0",13215.12,8113.5,3475.18,"0","0","","2",01-DEC-14
"62-1-201505","201505","62-1","62","1",12852.17,9026.89,2613.16,"1","1","","2",01-DEC-14
"62-2-201505","201505","62-2","62","2",12836.05,8420.97,3265.23,"2","2","","2",01-DEC-14
"62-3-201505","201505","62-3","62","3",12886.92,8461.37,3183.39,"3","3","","2",01-DEC-14
"62-4-201505","201505","62-4","62","4",12681.91,8128.82,3340.59,"4","4","","2",01-DEC-14
"62-5-201505","201505","62-5","62","5",12681.83,8421.23,3059,"5","5","","2",01-DEC-14
"62H-0-201505","201505","62H-0","62H","0",4398.34,3174.46,650.77,"0","0","","2",01-DEC-14
"62H-1-201505","201505","62H-1","62H","1",4413.58,2699.32,1265.45,"1","1","","2",01-DEC-14
"62H-2-201505","201505","62H-2","62H","2",4397.02,2780.52,1202.39,"2","2","","2",01-DEC-14
"62H-3-201505","201505","62H-3","62H","3",4454.96,2853.15,1161.38,"3","3","","2",01-DEC-14
"62H-4-201505","201505","62H-4","62H","4",4377.39,2605.78,1341.85,"4","4","","2",01-DEC-14
"62H-5-201505","201505","62H-5","62H","5",4370.53,2819.71,1138.66,"5","5","","2",01-DEC-14
"62M-0-201505","201505","62M-0","62M","0",4548.86,3120.01,840.51,"0","0","","2",01-DEC-14
"62M-1-201505","201505","62M-1","62M","1",4223.44,3574.24,291.51,"1","1","","2",01-DEC-14
"62M-2-201505","201505","62M-2","62M","2",4227.6,2890.27,978.23,"2","2","","2",01-DEC-14
"62M-3-201505","201505","62M-3","62M","3",4228.35,2869.96,960.17,"3","3","","2",01-DEC-14
"62M-4-201505","201505","62M-4","62M","4",4170.08,2831.52,949.35,"4","4","","2",01-DEC-14
"62M-5-201505","201505","62M-5","62M","5",4170.08,2839.96,940.99,"5","5","","2",01-DEC-14
"62W-0-201505","201505","62W-0","62W","0",4267.92,1819.03,1983.9,"0","0","","2",01-DEC-14
"62W-1-201505","201505","62W-1","62W","1",4215.15,2753.33,1056.2,"1","1","","2",01-DEC-14
"62W-2-201505","201505","62W-2","62W","2",4211.43,2750.18,1084.61,"2","2","","2",01-DEC-14
"62W-3-201505","201505","62W-3","62W","3",4203.61,2738.26,1061.84,"3","3","","2",01-DEC-14
"62W-4-201505","201505","62W-4","62W","4",4134.44,2691.52,1049.39,"4","4","","2",01-DEC-14
"62W-5-201505","201505","62W-5","62W","5",4141.22,2761.56,979.35,"5","5","","2",01-DEC-14
"64-0-201505","201505","64-0","64","0",12371.33,7259.28,3539.58,"0","0","","2",01-DEC-14
"64-1-201505","201505","64-1","64","1",12212.26,8172.33,2845.11,"1","1","","2",01-DEC-14
"64-2-201505","201505","64-2","64","2",12212.26,8461.38,2568.05,"2","2","","2",01-DEC-14
"64-3-201505","201505","64-3","64","3",12212.26,8217.54,2796.97,"3","3","","2",01-DEC-14
"64-4-201505","201505","64-4","64","4",12212.26,8027.12,2988.37,"4","4","","2",01-DEC-14
"64-5-201505","201505","64-5","64","5",12212.26,8321.74,2698.59,"5","5","","2",01-DEC-14
"64B-0-201505","201505","64B-0","64B","0",3916.92,1723.83,1652.14,"0","0","","2",01-DEC-14
"64B-1-201505","201505","64B-1","64B","1",3947.95,2479.96,1057.76,"1","1","","2",01-DEC-14
"64B-2-201505","201505","64B-2","64B","2",3947.95,2633.54,903.98,"2","2","","2",01-DEC-14
"64B-3-201505","201505","64B-3","64B","3",3947.95,2633.54,905.24,"3","3","","2",01-DEC-14
"64B-4-201505","201505","64B-4","64B","4",3947.95,2479.96,1057.97,"4","4","","2",01-DEC-14
"64B-5-201505","201505","64B-5","64B","5",3947.95,2633.54,906.17,"5","5","","2",01-DEC-14
"64G-0-201505","201505","64G-0","64G","0",4234.25,2751.24,934.05,"0","0","","2",01-DEC-14
"64G-1-201505","201505","64G-1","64G","1",4110.63,2816.42,902.41,"1","1","","2",01-DEC-14
"64G-2-201505","201505","64G-2","64G","2",4110.63,2938.41,780.42,"2","2","","2",01-DEC-14
"64G-3-201505","201505","64G-3","64G","3",4110.63,2816.42,902,"3","3","","2",01-DEC-14
"64G-4-201505","201505","64G-4","64G","4",4110.63,2797.92,921.43,"4","4","","2",01-DEC-14
"64G-5-201505","201505","64G-5","64G","5",4110.63,2920.7,801.69,"5","5","","2",01-DEC-14
"64W-0-201505","201505","64W-0","64W","0",4220.16,2784.21,953.39,"0","0","","2",01-DEC-14
"64W-1-201505","201505","64W-1","64W","1",4153.68,2875.95,884.94,"1","1","","2",01-DEC-14
"64W-2-201505","201505","64W-2","64W","2",4153.68,2889.43,883.65,"2","2","","2",01-DEC-14
"64W-3-201505","201505","64W-3","64W","3",4153.68,2767.58,989.73,"3","3","","2",01-DEC-14
"64W-4-201505","201505","64W-4","64W","4",4153.68,2749.24,1008.97,"4","4","","2",01-DEC-14
"64W-5-201505","201505","64W-5","64W","5",4153.68,2767.5,990.73,"5","5","","2",01-DEC-14
"66-00-201505","201505","66-00","66","00",18838.6,6367.44,10566.3,"-1","00","","3",01-DEC-14
"66-0-201505","201505","66-0","66","0",19319.37,9874.59,7371.83,"0","0","","1",01-DEC-14
"66-1-201505","201505","66-1","66","1",18045.2,10196.51,5739.06,"1","1","","2",01-DEC-14
"66-2-201505","201505","66-2","66","2",17585.89,11072.72,4174.39,"2","2","","2",01-DEC-14
"66-3-201505","201505","66-3","66","3",18521.15,11057.5,5803.21,"3","3","","2",01-DEC-14
"66-4-201505","201505","66-4","66","4",18548.72,11169.82,5581.61,"4","4","","2",01-DEC-14
"66-5-201505","201505","66-5","66","5",17829.58,11283.58,4360.34,"5","5","","2",01-DEC-14
"66-6-201505","201505","66-6","66","6",5173.77,0,4696.39,"6","6","","2",01-DEC-14
"68-00-201505","201505","68-00","68","00",33203.01,21125.15,8160.4,"-1","00","","0",01-DEC-14
"68-0-201505","201505","68-0","68","0",40910.39,10158.73,26721.15,"0","0","","2",01-DEC-14
"68-1-201505","201505","68-1","68","1",27592.44,14771.51,10692.93,"1","1","","2",01-DEC-14
"68-2-201505","201505","68-2","68","2",29627.68,20754.98,6456.88,"2","2","","2",01-DEC-14
"68-3-201505","201505","68-3","68","3",29842.2,20451.14,6732.65,"3","3","","2",01-DEC-14
"68-4-201505","201505","68-4","68","4",29631.29,20681.57,6493.63,"4","4","","2",01-DEC-14
"68-5-201505","201505","68-5","68","5",29414.25,20436.45,6355.51,"5","5","","2",01-DEC-14
"68-6-201505","201505","68-6","68","6",28101.86,19535.89,6073.79,"6","6","","2",01-DEC-14
"68-7-201505","201505","68-7","68","7",12050.88,7961.69,2968.24,"7","7","","2",01-DEC-14
"76-0-201505","201505","76-0","76","0",49813.33,22843.63,21977.36,"0","0","","2",01-DEC-14
"76-1-201505","201505","76-1","76","1",40318.11,25306.52,10090.75,"1","1","","2",01-DEC-14
"76-2-201505","201505","76-2","76","2",41457.02,25333.29,10616.51,"2","2","","2",01-DEC-14
"76-3-201505","201505","76-3","76","3",41457,25297.02,10682.47,"3","3","","2",01-DEC-14
"76-4-201505","201505","76-4","76","4",41457.04,25225.94,10966.02,"4","4","","2",01-DEC-14
"76-5-201505","201505","76-5","76","5",41457.01,25232.18,10715.86,"5","5","","2",01-DEC-14
"76-6-201505","201505","76-6","76","6",41457.01,25531.2,10629.31,"6","6","","2",01-DEC-14
"76-7-201505","201505","76-7","76","7",39092.13,25960.06,8283.69,"7","7","","0",01-DEC-14
"76-8-201505","201505","76-8","76","8",31179.95,0,30623.1,"8","8","","0",01-DEC-14
"E1-0-201505","201505","E1-0","E1","0",5829.27,3069.25,1926.87,"0","0","","2",01-DEC-14
"E1-1-201505","201505","E1-1","E1","1",6003.37,3451.84,1895.77,"1","1","","2",01-DEC-14
"E1-2-201505","201505","E1-2","E1","2",5156.49,3500.3,960.55,"2","2","","2",01-DEC-14
"E1-3-201505","201505","E1-3","E1","3",1653.4,1169.22,184.76,"3","3","","2",01-DEC-14
"E2-0-201505","201505","E2-0","E2","0",12633.33,7188.93,3520.09,"0","0","","2",01-DEC-14
"E2-1-201505","201505","E2-1","E2","1",12630.8,6302.48,4330.17,"1","1","","2",01-DEC-14
"E2-2-201505","201505","E2-2","E2","2",12110.74,7233.11,2931.08,"2","2","","2",01-DEC-14
"E2-3-201505","201505","E2-3","E2","3",12149.24,7134.29,3067.35,"3","3","","2",01-DEC-14
"E2-4-201505","201505","E2-4","E2","4",11257.54,6407.29,3057.11,"4","4","","2",01-DEC-14
"E2-5-201505","201505","E2-5","E2","5",2133.3,863.81,886.26,"5","5","","2",01-DEC-14
"E2-6-201505","201505","E2-6","E2","6",1755.58,1092.34,364.4,"6","6","","2",01-DEC-14
"E14-0-201505","201505","E14-0","E14","0",33463.85,1184.97,29348.44,"0","0","","2",01-DEC-14
"E14-1-201505","201505","E14-1","E14","1",26623.94,11323.4,13339.88,"1","1","","2",01-DEC-14
"E14-2-201505","201505","E14-2","E14","2",20994.92,11318.2,7730,"2","2","","2",01-DEC-14
"E14-3-201505","201505","E14-3","E14","3",23647.65,13028.84,8807.05,"3","3","","2",01-DEC-14
"E14-4-201505","201505","E14-4","E14","4",19940.58,10915.98,7181.8,"4","4","","2",01-DEC-14
"E14-5-201505","201505","E14-5","E14","5",21824.6,12241.6,7349.3,"5","5","","2",01-DEC-14
"E14-6-201505","201505","E14-6","E14","6",21272.03,13630.3,5169.37,"6","6","","2",01-DEC-14
"E14-7-201505","201505","E14-7","E14","7",6107.64,149.31,4826.83,"7","7","","2",01-DEC-14
"E15-0-201505","201505","E15-0","E15","0",30270.35,16256.39,11907.65,"0","0","","2",01-DEC-14
"E15-1-201505","201505","E15-1","E15","1",20969.59,12343.17,7090.03,"1","1","","2",01-DEC-14
"E15-2-201505","201505","E15-2","E15","2",12884.8,8968.88,2509.98,"2","2","","2",01-DEC-14
"E15-3-201505","201505","E15-3","E15","3",25237.35,20856.16,2710.19,"3","3","","2",01-DEC-14
"E15-4-201505","201505","E15-4","E15","4",25235.17,20544.15,2900.26,"4","4","","2",01-DEC-14
"E15-5-201505","201505","E15-5","E15","5",5734.16,0,5263.77,"5","5","","2",01-DEC-14
"E17-0-201505","201505","E17-0","E17","0",7492.9,2266.06,4610.67,"0","0","","2",01-DEC-14
"E17-1-201505","201505","E17-1","E17","1",13378.68,8800.33,3338.79,"1","1","","2",01-DEC-14
"E17-2-201505","201505","E17-2","E17","2",12573.88,10091.98,1207.8,"2","2","","2",01-DEC-14
"E17-3-201505","201505","E17-3","E17","3",12491.96,9975.75,1344.68,"3","3","","2",01-DEC-14
"E17-4-201505","201505","E17-4","E17","4",12488.01,10094.04,1167.91,"4","4","","2",01-DEC-14
"E17-5-201505","201505","E17-5","E17","5",11644.72,7076.18,3355.49,"5","5","","2",01-DEC-14
"E17-6-201505","201505","E17-6","E17","6",7240.04,5831.18,800.88,"6","6","","0",01-DEC-14
"E17-7-201505","201505","E17-7","E17","7",6207.85,0,5673.68,"7","7","","2",01-DEC-14
"E18-0-201505","201505","E18-0","E18","0",18907.09,6763.78,10542.58,"0","0","","2",01-DEC-14
"E18-1-201505","201505","E18-1","E18","1",15388.83,10861.3,3548.82,"1","1","","2",01-DEC-14
"E18-2-201505","201505","E18-2","E18","2",12568.93,9353.43,1928.29,"2","2","","2",01-DEC-14
"E18-3-201505","201505","E18-3","E18","3",12582.56,9419.2,2071.6,"3","3","","2",01-DEC-14
"E18-4-201505","201505","E18-4","E18","4",12260.74,9097.83,2098.4,"4","4","","2",01-DEC-14
"E18-5-201505","201505","E18-5","E18","5",13572.99,9797.01,2455.92,"5","5","","0",01-DEC-14
"E18-6-201505","201505","E18-6","E18","6",17977.96,13696.05,2834.12,"6","6","","2",01-DEC-14
"E18-7-201505","201505","E18-7","E18","7",9880.01,0,9254.1,"7","7","","2",01-DEC-14
"E19-0-201505","201505","E19-0","E19","0",18476.4,7713.68,9407.71,"0","0","","2",01-DEC-14
"E19-1-201505","201505","E19-1","E19","1",18431.49,13245.42,3978.53,"1","1","","2",01-DEC-14
"E19-2-201505","201505","E19-2","E19","2",18635.59,13829.14,3301.06,"2","2","","2",01-DEC-14
"E19-3-201505","201505","E19-3","E19","3",18583.22,13689.61,3519.23,"3","3","","2",01-DEC-14
"E19-4-201505","201505","E19-4","E19","4",18945.51,12328.01,5243.71,"4","4","","2",01-DEC-14
"E19-5-201505","201505","E19-5","E19","5",18511.38,13481.51,3237.48,"5","5","","2",01-DEC-14
"E19-6-201505","201505","E19-6","E19","6",18488.28,13718.67,3379.25,"6","6","","2",01-DEC-14
"E19-7-201505","201505","E19-7","E19","7",18420.9,12585.9,4601.35,"7","7","","2",01-DEC-14
"E19-8-201505","201505","E19-8","E19","8",937.48,0,821.21,"8","8","","2",01-DEC-14
